Survived,Pclass,Sex,Age,SibSp,Parch,Embarked,Fare,Fare_bin
0.0,2.0,male,39.0,0.0,0.0,S,2.6390573296152584,Medium
1.0,1.0,female,33.0,1.0,0.0,S,3.9908341858524357,Very High
0.0,3.0,male,26.0,0.0,0.0,S,2.184645795129359,Low
0.0,3.0,male,39.0,0.0,0.0,S,3.224857896545748,High
0.0,2.0,male,35.0,0.0,0.0,S,2.4423470353692043,Medium
0.0,3.0,female,6.0,4.0,2.0,S,3.4742929367327062,Very High
0.0,3.0,male,30.5,0.0,0.0,S,2.2027647577118348,Medium
0.0,3.0,female,23.0,0.0,0.0,S,2.188856327665703,Low
0.0,2.0,male,31.0,1.0,1.0,C,3.637696679934592,Very High
0.0,3.0,male,43.0,0.0,0.0,S,2.0082140323914683,Low
0.0,3.0,male,10.0,3.0,2.0,S,3.3638415951183864,High
1.0,1.0,female,52.0,1.0,1.0,S,4.548599834499697,Very High
1.0,3.0,male,27.0,0.0,0.0,S,2.2682524139135403,Medium
1.0,3.0,female,27.0,0.0,1.0,S,2.600836116795061,Medium
0.0,3.0,male,2.0,4.0,1.0,S,3.705920919968788,Very High
0.0,3.0,male,29.247311896639427,0.0,0.0,Q,2.0731719286662407,Low
0.0,3.0,male,28.568079744809165,0.0,0.0,S,4.05171190165724,Very High
1.0,2.0,male,1.0,0.0,2.0,C,3.637696679934592,Very High
1.0,3.0,male,22.86760665845662,0.0,0.0,Q,2.169053700369523,Low
1.0,1.0,female,62.0,0.0,0.0,S,4.394449154672439,Very High
1.0,3.0,female,15.0,1.0,0.0,C,2.737880811060884,High
1.0,2.0,male,0.83,1.0,1.0,S,2.9831534913471307,High
0.0,3.0,male,29.24600444097081,0.0,0.0,C,2.1076888046179385,Low
0.0,3.0,male,23.0,0.0,0.0,S,2.180891922715322,Low
0.0,3.0,male,18.0,0.0,0.0,S,2.2300144001592104,Medium
1.0,1.0,female,39.0,1.0,1.0,C,4.432699549165613,Very High
0.0,3.0,male,21.0,0.0,0.0,S,2.2682524139135403,Medium
0.0,3.0,male,29.236547534253983,0.0,0.0,S,2.2027647577118348,Medium
1.0,3.0,male,32.0,0.0,0.0,S,4.05171190165724,Very High
1.0,1.0,male,38.13233678199501,0.0,0.0,C,3.4242626545931514,High
0.0,3.0,male,20.0,0.0,0.0,S,2.188856327665703,Low
0.0,2.0,male,16.0,0.0,0.0,S,2.4423470353692043,Medium
1.0,1.0,female,30.0,0.0,0.0,C,3.4657359027997265,Very High
0.0,3.0,male,34.5,0.0,0.0,C,2.006534770871748,Low
0.0,3.0,male,17.0,0.0,0.0,S,2.2682524139135403,Medium
0.0,3.0,male,42.0,0.0,0.0,S,2.145931282948669,Low
0.0,3.0,male,35.0,0.0,0.0,C,2.1855792552411137,Low
0.0,2.0,male,28.0,0.0,1.0,S,3.5263605246161616,Very High
1.0,1.0,female,33.38216412259955,1.0,0.0,C,4.500966778400217,Very High
0.0,3.0,male,4.0,4.0,2.0,S,3.4742929367327062,Very High
0.0,3.0,male,74.0,0.0,0.0,S,2.1719067693519296,Low
0.0,3.0,female,9.0,1.0,1.0,C,2.7878344138303452,High
1.0,1.0,female,16.0,0.0,1.0,S,3.6988297849671046,Very High
0.0,2.0,female,44.0,1.0,0.0,S,3.295836866004329,High
1.0,3.0,female,18.0,0.0,1.0,S,2.336986519711378,Medium
1.0,1.0,male,51.0,0.0,0.0,S,3.3160025355989236,High
1.0,3.0,female,24.0,0.0,3.0,C,3.0085645861193133,High
0.0,3.0,male,29.255732838075943,0.0,0.0,C,2.1076888046179385,Low
0.0,3.0,male,41.0,2.0,0.0,S,2.7152442616824506,Medium
0.0,2.0,male,21.0,1.0,0.0,S,2.5257286443082556,Medium
1.0,1.0,female,48.0,0.0,0.0,S,3.2932111997353943,High
0.0,2.0,male,24.0,0.0,0.0,S,2.6390573296152584,Medium
1.0,2.0,female,42.0,0.0,0.0,S,2.6390573296152584,Medium
1.0,2.0,female,27.0,1.0,0.0,C,2.698558631668595,Medium
0.0,1.0,male,31.0,0.0,0.0,S,3.941500250945973,Very High
0.0,3.0,male,29.22782832362319,0.0,0.0,S,2.3513752571634776,Medium
1.0,3.0,male,4.0,1.0,1.0,S,2.495953738718064,Medium
0.0,3.0,male,26.0,0.0,0.0,S,2.1855792552411137,Low
1.0,1.0,female,47.0,1.0,1.0,S,3.9806942251907276,Very High
0.0,3.0,male,47.0,0.0,0.0,S,2.302585092994046,Medium
1.0,2.0,female,28.0,1.0,0.0,C,3.2188758248682006,High
1.0,3.0,female,15.0,0.0,0.0,C,2.1071782966514356,Low
0.0,3.0,male,20.0,0.0,0.0,S,2.3837779082709782,Medium
0.0,3.0,male,19.0,0.0,0.0,S,2.1855792552411137,Low
0.0,3.0,male,29.25343536192403,0.0,0.0,S,2.1855792552411137,Low
1.0,1.0,female,56.0,0.0,1.0,C,4.432699549165613,Very High
1.0,2.0,female,25.0,0.0,1.0,S,3.295836866004329,High
0.0,3.0,male,33.0,0.0,0.0,S,2.1855792552411137,Low
0.0,3.0,female,22.0,0.0,0.0,S,2.4437981558973862,Medium
0.0,2.0,male,28.0,0.0,0.0,S,2.4423470353692043,Medium
0.0,3.0,male,25.0,0.0,0.0,S,2.0856720914304723,Low
0.0,3.0,female,39.0,0.0,5.0,Q,3.405355391810819,High
0.0,2.0,male,27.0,0.0,0.0,S,2.6390573296152584,Medium
1.0,1.0,female,19.0,0.0,0.0,S,3.4339872044851463,Very High
0.0,3.0,female,23.41450164637757,1.0,2.0,S,3.196630215920881,High
1.0,1.0,male,26.0,0.0,0.0,C,3.4339872044851463,Very High
0.0,3.0,male,32.0,0.0,0.0,Q,2.169053700369523,Low
